fixed_acidity,residual_sugar,free_sulfur_dioxide,total_sulfur_dioxide,alcohol,quality
11.9,2.7,12,42,10.3,5
11.9,2.7,12,42,10.3,5
10.3,2.1,15,33,12.8,6
10,2.7,13,32,10,6
9.1,2.1,1,28,10.3,6
9.9,2.4,6,33,9.4,5
8.1,2.1,5,13,10.7,6
12.9,5.8,5,35,12,7
11.2,5.15,5,17,11.2,5
9.2,3.3,20,47,9.6,5
9.5,6.3,5,17,11,6
9.3,2.1,5,20,9.9,5
11.2,2.5,16,53,11,6
14.3,1.8,6,15,8.4,6
9.1,2.6,38,106,9.1,5
7.5,2,10,28,9.5,6
10.6,2.5,6,21,10.7,6
12.4,2.6,27,69,10.4,6
9,1.9,6,25,9.4,6
6.8,2.1,9,25,9.5,6
9.4,2.8,14,45,10,6
9.5,2.7,14,44,10,6
5,1.6,32,96,11.5,5
15.5,4.2,10,23,11.1,5
15.5,4.2,10,23,11.1,5
10.9,4.6,10,17,11.7,6
15.6,4.2,10,23,11.1,5
10.9,4.6,10,17,11.7,6
13,4.3,6,47,12.7,6
12.7,2.8,5,19,11.4,5
9,2.4,26,121,9.2,5
9,2.9,41,110,9.2,5
7.6,2.7,25,60,10.1,6
13,4.3,6,47,12.7,6
12.7,2.8,5,19,11.4,5
8.7,2.5,5,15,9,6
8.7,2.5,5,15,9,6
9.8,2.6,5,20,10.7,6
6.2,2.2,19,42,11.7,6
11.5,3.3,10,37,11,6
6.2,2.2,19,42,11.7,6
10.2,2.4,10,28,10.4,5
10.5,2.1,14,47,9.6,4
10.6,3.2,20,78,10,6
12.3,3.1,28,46,10.2,6
9.9,2.3,6,14,10,4
8.8,2.8,18,111,9.5,5
8.8,2.9,17,110,9.8,5
10.6,2.2,18,40,9.8,6
12.3,2.2,5,14,9.6,5
12.3,2.2,5,14,9.6,5
11.7,2.2,5,15,9.2,5
12,1.9,10,21,9.9,7
11.8,3.4,54,80,10.7,7
7.6,2.4,8,38,9.6,6
11.1,2.7,16,47,10.6,7
7.3,1.9,18,102,9.3,5
5,2,19,50,14,8
10.2,2.6,5,13,10.5,7
9,2.6,21,75,9.7,5
6.6,1.7,23,149,11.5,6
9,2.6,21,75,9.7,5
9.9,3.5,9,43,9,5
7.9,2.6,20,38,9.5,5
8.9,7.9,30,109,9.3,5
12.4,2,6,24,9.3,6
11.9,1.9,5,18,10,6
8.5,2.1,5,30,9.8,6
12.7,2.3,11,22,9.3,6
8.2,2.1,7,23,10,4
13.2,2.2,12,35,9,6
7.7,2.6,6,14,9.3,5
13.2,2.2,12,35,9,6
8.3,2.9,14,63,9.1,6
8.3,2.6,6,24,9.2,6
9.4,4.6,10,20,12.2,7
8.8,3.3,26,52,10.5,6
10.1,5.1,11,65,10.4,6
6.3,3.2,15,39,12.7,6
8.8,2.5,25,57,9.2,5
13.2,2.7,5,16,9.4,5
7.5,2.4,18,29,10,6
8.2,1.5,10,29,9.8,5
9.2,2.2,10,103,10.2,6
9.6,2.3,28,71,9.7,5
9.6,2.3,28,71,9.7,5
11.5,2.2,14,28,9.8,6
11.4,2.7,4,17,10.2,5
11.3,2.3,6,16,9.3,5
8.3,3.4,16,112,9.4,5
8.2,3.4,14,104,9.4,5
10,1.9,9,32,9.5,5
7.9,2.9,21,45,12.1,6
6.8,5.6,21,58,10.2,5
6.8,5.6,21,58,10.2,5
8.8,2.2,5,15,9.1,5
8.8,2.2,5,15,9.1,5
8.7,2.5,7,31,9.3,6
7.6,2.3,20,84,9.3,5
8.7,2.5,7,31,9.3,6
10.4,2.7,5,19,9.5,5
7.6,3,21,43,10.5,6
10.1,3.4,11,86,11.3,4
7.9,1.9,46,102,9.5,5
8.7,1.4,24,33,9.7,5
9.6,2.4,30,147,9.4,5
9.5,2.3,31,145,9.4,5
7.7,2.2,7,23,10.2,7
8.9,1.9,25,57,10.3,6
9.9,2.3,16,40,9.4,5
9.5,2.3,21,68,9.5,5
9.9,2.3,16,40,9.4,5
9.5,2.3,21,68,9.5,5
9.9,2.3,16,40,9.4,5
7.8,6,5,11,10.1,7
7.3,3.6,6,20,10.1,5
8.3,2.2,5,14,11,4
8.7,2.8,10,28,11.2,7
6.7,8.6,24,148,11.3,6
10.7,2.2,8,32,9.6,5
9.8,2.5,35,155,11.2,5
15.9,7.5,22,71,14.9,5
9.4,2.8,9,30,12,6
8.6,2.4,7,29,9.5,5
9.7,2.9,20,53,9.4,5
10.7,2.2,8,32,9.6,5
12,1.4,23,42,10.5,7
7.2,1.4,5,20,9.6,6
7.1,4.4,5,13,11,4
7.2,1.4,5,20,9.6,6
7.5,1.6,15,42,9,5
7.2,1.6,9,27,9.6,6
10.1,1.8,5,13,10.2,6
12.1,2,15,54,10.2,5
9.4,2,25,48,9.7,5
8.3,1.8,6,16,9.5,6
11.3,2,6,15,9.2,6
10,2.3,15,31,11,5
11.3,2,6,15,9.2,6
6.9,2.5,30,45,10,5
8.2,1.7,5,13,9.5,5
9.8,2,32,151,9.5,5
8.2,1.7,5,13,9.5,5
10.8,2.2,7,17,9.3,6
9.3,2.2,12,31,10.2,5
10.8,2.2,7,17,9.3,6
8.6,2.3,12,31,9.9,5
8.3,2.6,45,87,10,5
10.8,3.3,20,49,9.6,5
13.3,1.9,15,40,9,5
8,2.2,16,29,10.2,6
8.5,2.25,32,58,9.8,5
8.1,2.6,5,15,11.3,5
9.8,2.3,35,152,9.4,5
8.1,2.6,5,15,11.3,5
7.1,1.8,13,40,9.1,5
9.1,3.1,13,38,9.7,5
7.7,1.6,4,9,9.4,5
8.1,1.8,5,17,9.4,5
7.4,4.25,5,14,10.7,3
9.2,2.6,12,93,9.8,5
8.6,2,16,62,9,5
9,2.8,21,122,9.4,5
9,2.7,24,125,9.4,5
5.1,1.3,18,44,12.8,6
7,2.1,8,25,9.5,6
7,2.1,8,25,9.5,6
9.4,3.2,18,72,9.7,5
11.8,2.1,5,19,10.8,6
10.6,2.9,26,88,10.1,6
7,2.1,8,25,9.5,6
7,2.1,9,23,9.4,6
7.5,2.6,22,84,9.6,4
9.1,1.6,4,14,9.7,4
8.4,6,11,54,9.9,5
7,2,10,19,10,5
7.4,3,16,37,10.5,5
7.8,2.5,11,35,11.6,6
9.7,1.6,13,33,10,6
10.6,2.8,21,84,10.1,5
8.9,3,16,112,9.5,5
8.7,3.2,13,33,9.4,5
8,2.3,10,48,9.4,5
9.9,2.6,21,77,9.8,5
7.2,2.7,13,34,9.2,6
8,2.3,10,48,9.4,5
7.6,2.6,12,49,10,5
8.4,2,10,22,9.6,5
7.1,3.9,17,45,9.5,5
8.4,2,10,22,9.6,5
8.9,2.85,35,106,9.2,5
7.6,2.7,15,48,10,5
7.1,2.2,36,127,9.5,5
7.5,3.1,5,12,11.2,4
9,3,5,13,10.4,5
8.1,2.8,18,49,11.1,6
6.4,1.8,4,11,9.5,5
6.4,1.8,4,11,9.5,5
6.4,3.2,27,58,12.7,6
9.5,2.3,12,37,9.6,5
8.9,3.45,4,14,11.5,5
7.3,2.1,10,19,9.6,5
7,2.7,16,72,9.5,5
7.7,2,9,39,9.3,5
7.7,2.1,11,22,9.5,5
7.7,2.1,11,22,9.5,5
8.2,2.5,19,58,9.3,6
9,2.8,28,104,9.2,5
9,2.4,19,38,9.3,5
8.3,4.2,12,16,11.5,6
9.2,2.6,28,139,9.5,5
6.5,1.9,9,18,9.2,5
11.6,2.8,25,101,10,5
11.1,2.7,21,101,9.5,5
7.3,2.1,12,28,9.5,6
8.2,2.5,12,57,9,6
8.6,2.6,16,68,9.4,5
7.2,2.1,12,31,9.6,6
7.3,2.1,12,28,9.5,6
8.3,2.9,17,40,9.5,5
8.3,2.9,17,40,9.5,5
7.6,2.5,24,66,9.4,5
8.3,2.9,17,40,9.5,5
7.8,1.7,14,32,9.1,6
7.8,1.9,22,47,10.7,6
6.3,2,15,33,11.2,6
8.1,2.2,10,31,9.8,5
8.1,2.2,10,31,9.8,5
8.8,2.5,33,88,9.2,5
9,2.8,9,104,9.7,5
9.3,2,5,35,9.6,5
8.8,1.7,8,19,10,6
9.3,2,5,35,9.6,5
9.1,2.8,11,44,9.5,6
9.2,3,12,48,9.5,6
8.8,2.9,12,74,9.4,5
7.5,2.7,13,98,9.5,5
7.1,2.3,24,94,9.7,6
7.9,1.9,7,32,9.6,5
7.1,2.3,24,94,9.7,6
9.4,2.4,23,143,9.4,5
9.5,2.3,23,144,9.4,5
7.9,1.8,1,44,9.5,6
7.9,1.8,2,45,9.5,6
7.2,3,7,16,10,5
6.9,2.4,5.5,48,10.3,6
6.9,2.4,6,18,10.3,6
8.3,3.4,7,34,10.5,5
7.1,2.6,21,92,9.8,5
7,2,12,45,9.4,6
6.5,2.4,9,37,9.8,5
9,2.4,26,96,10,5
6.5,2.4,9,37,9.8,5
7.1,2.5,20,85,9.8,5
9.9,2.3,11,61,9.5,5
9.9,2.3,11,61,9.5,5
10,2.2,19,58,10.1,6
10,2.2,19,58,10.1,6
8.6,2.9,21,119,9.3,5
7.4,2.6,18,82,9.7,6
8.8,2.9,25,130,9.6,5
7.1,2.5,17,87,9.7,6
7.7,2.6,7,13,10.8,5
10.1,2.3,7,26,12.5,6
10.8,2.6,7,60,10.2,5
8.7,2.5,24,64,9.6,5
9.3,1.6,21,42,10.8,7
9.4,3.6,5,14,10.7,6
9.4,3.6,5,14,10.7,6
7.2,4,26,108,9.4,5
8.6,3.3,8,17,10,5
5.1,1.7,14,86,12.9,7
7.7,2.5,14,46,9.6,6
8.4,2.7,4,18,9.9,6
8.2,2.4,4,10,12.8,7
8.4,2,4,10,12.5,7
8.2,2.4,4,10,12.8,7
7.4,1.9,4,12,9.2,5
7.6,2.8,4,15,10.3,6
7.3,2.6,4,14,10.5,5
12.9,2.8,7,24,10.9,6
10.8,2.5,20,38,10.8,5
6.9,2.1,4,7,11.4,4
12.6,2.8,19,41,11.3,6
10.8,2.5,20,38,10.8,5
9.8,3.2,8,30,10.5,6
10.8,1.6,19,27,11.9,6
7.1,2.35,21,47,9.4,5
9.1,3.2,9,59,9.6,5
7,1.9,9,22,9.7,5
4.9,2.1,16,42,14,7
6.7,2,15,36,9.8,5
6.7,2,15,36,9.8,5
7.1,2.8,6,16,10.3,5
7.1,2.8,15,37,10.7,5
7.5,2.3,4,8,11,7
7.1,2.8,15,37,10.7,5
7.8,2.3,34,45,12.7,8
5.9,2.1,16,24,11.1,6
7.5,2.5,5,9,10.9,4
5.9,2.1,16,24,11.1,6
10.4,1.5,34,48,9.9,3
11.6,1.6,36,51,9.9,4
8.8,1.6,16,23,9.4,5
7.6,1.5,27,55,9.3,5
6.7,2.4,36,100,11.7,7
6.7,2.4,36,100,11.7,7
10.1,1.6,9,28,11.2,7
6,2.2,13,26,10,5
11.1,2.65,9,34,12.1,7
6.6,3,21,31,10.3,5
10.6,2.6,34,68,10.9,6
7.1,2,9,92,9.4,5
9.9,1.7,26,42,10.6,6
6.4,1.8,14,31,9.8,5
6.4,1.8,14,31,9.8,5
7.4,1.8,12,39,9.9,6
6.4,1.8,14,31,9.8,5
6.4,1.6,12,32,9.8,5
9.3,1.9,9,22,9.5,5
9.3,1.9,9,22,9.5,5
8,2.5,26,122,9.7,5
9.3,1.5,41,55,10.9,6
9.3,1.5,41,55,10.9,6
7.6,2.5,10,14,11.7,7
9.3,1.5,41,55,10.9,6
8.2,2.5,16,47,11.3,7
11.7,1.7,17,32,10.6,7
6.8,1.8,15,24,11.2,6
7.2,2.7,15,85,9.5,5
5.8,2,15,88,11.5,6
7.5,2.7,7,25,10.4,5
7.2,2.5,17,84,9.7,5
7.2,2.7,15,85,9.5,5
7.2,2.6,16,86,9.7,5
6.8,2.3,13,24,11.3,6
6.9,2,13,22,11.2,6
6.8,1.8,15,24,11.2,6
7.6,2,27,43,10.9,6
7.7,2.1,31,43,11.8,6
6.9,1.5,36,46,10.6,5
7.3,2,28,48,10,4
9.1,1.6,6,10,11.1,7
10.4,2.1,6,10,11.8,7
8.8,2.8,7,16,11.8,7
7.1,2.2,7,14,10.9,4
7.7,2.1,31,43,11.8,6
8.8,4,30,69,10,6
7.2,2.5,18,88,9.5,5
9.2,1.6,10,21,9.9,5
7.6,2.1,30,35,11.4,6
8.4,3.1,14,26,12,6
7.2,2.5,18,88,9.5,5
8.8,4,30,69,10,6
8.9,2.5,9,30,10.5,5
9,2.4,8,28,10.4,6
10.7,2.6,29,56,12.1,7
6.8,2.5,32,64,11.2,6
10.7,6.6,23,99,9.3,5
7.2,2,30,52,10.1,5
7.2,2.3,16,86,9.7,5
10.1,1.9,10,18,9.3,6
7.2,2.3,16,86,9.7,5
7.2,2.2,17,88,9.8,6
7.1,2.3,27,43,10.7,6
8.3,2.4,17,43,12.5,7
7.1,2.3,27,43,10.7,6
8.3,2.4,17,43,12.5,7
8.3,3.4,6,11,11,3
8.9,2.6,10,39,11.8,5
7.4,2.4,16,33,10.8,7
7.4,2.4,16,33,10.8,7
6.8,6,11,18,10.8,7
6.8,6,11,18,10.8,7
9.2,3,15,115,9.5,5
7.2,2.6,12,78,11,5
6.1,2.2,6,9,11.5,6
7.4,2.4,34,61,10.8,6
7.3,1.2,7,11,11.5,6
9.3,3.8,3,11,13.2,6
9.1,9,3,9,10.9,6
10,2.9,4,8,12.2,6
9.4,4.6,3,10,12.2,7
7.3,1.2,7,11,11.5,6
8.6,2.2,3,6,11.9,6
5.3,1.5,7,62,11,5
6.8,8.8,26,45,10.1,6
8.4,2.2,32,79,11,6
8.4,1.8,38,46,11.8,6
9.6,2.3,10,23,10.5,5
8.4,2.2,32,79,11,6
8.4,1.8,38,46,11.8,6
6.8,8.8,26,45,10.1,6
8.6,2.3,14,28,11.2,5
8.6,1.9,53,77,11,7
9.4,2.3,52,73,10.2,6
8.4,2.2,11,75,9.2,4
8.6,2.3,14,28,11.2,5
8.7,3.3,10,19,12,7
6.6,1.9,8,25,10.5,5
7.4,2,13,38,9.8,5
7.6,1.9,29,66,9.5,6
7.4,2,13,38,9.8,5
6.6,1.9,8,25,10.5,5
8.8,2.3,19,72,11.8,6
8.8,2.3,19,72,11.8,6
12,1.4,6,26,10.4,4
7.2,2.8,23,42,12.9,7
6.2,1.6,7,11,11.4,5
9.6,2.2,13,25,12.4,7
9.9,5,9,17,12.5,7
10.1,2.6,13,52,10,7
9.8,2.3,10,45,9.7,7
8.3,3.8,11,24,12.1,7
10.2,2,7,20,11.1,7
10.2,4.1,11,24,12,7
8.3,2.1,6,12,12.4,7
8.9,1.8,10,21,11.9,7
8.9,1.8,10,21,11.9,7
8.9,1.8,10,21,11.9,7
8.3,2.1,6,12,12.4,7
8.2,2.2,6,10,11.2,7
10.2,2.1,5,9,12.1,7
7.6,2.7,6,11,12.2,6
8.5,1.9,9,23,10.4,5
9,2.1,5,10,11.3,6
9.5,2,12,51,11.1,6
6.4,2.3,25,36,11.3,7
8,2,12,32,10,5
8.5,1.9,18,38,11.1,6
7.1,1.6,7,18,9.3,5
6.6,2.1,6,16,9.5,5
8.8,2,20,27,11.2,6
8.5,1.9,18,38,11.1,6
8.3,2.4,24,48,11,6
9,2.4,6,10,11.9,7
8.5,2.1,23,113,9.2,5
9,2.4,29,46,12.2,6
6.7,2.9,7,22,10.2,5
10.4,1.9,6,10,10.9,6
10.4,1.9,6,10,10.9,6
10.1,2.4,6,13,11.6,7
8.5,1.7,6,12,10.7,5
8.8,5.9,7,13,12.1,7
7.2,2.1,35,72,9.4,5
7.2,2.1,35,72,9.4,5
8.4,2.6,31,119,9.1,5
7,3.6,9,29,11.3,7
12.2,1.4,3,6,10.4,5
9.1,1.9,8,17,10.5,6
9.5,1.9,13,28,10,5
7.3,2.1,51,70,12.9,6
9.1,1.9,8,17,10.5,6
12.2,1.4,3,6,10.4,5
7.4,2,7,11,11.3,6
9.8,1.4,3,7,11.4,7
7.1,1.6,35,70,9.4,5
7.7,1.7,19,27,9.4,5
9.7,1.5,14,21,10.9,6
7.7,1.7,19,27,9.4,5
7.1,2,31,68,9.4,5
6.5,2,30,47,9.4,6
7.1,2,31,68,9.4,5
10,2.5,20,88,9.4,5
7.7,2,19,41,10.1,6
5.6,2.2,3,11,12.8,7
5.6,2.2,3,11,12.8,7
8.9,1.4,4,10,9.1,6
6.4,1.65,7,12,12.9,6
7.5,2.2,6,12,11.5,7
9.9,1.5,31,47,10.6,7
9.1,02.05,13,27,11.7,7
6.8,1.8,4,8,12.8,7
8.2,1.6,27,45,10.3,5
6.8,1.8,4,8,12.8,7
9.1,02.05,13,27,11.7,7
9.1,2,12,25,11.7,7
8.9,3.6,12,24,12,7
9.6,2.8,26,55,10.9,5
8.9,1.7,7,12,12.3,7
8.9,2,12,19,10.4,6
7.7,2.1,11,32,10,5
7.5,1.6,22,31,10,6
8,2,3,7,11.2,6
10.5,2.2,14,27,11.4,6
8.9,2.2,12,28,12.6,7
8,0.9,36,109,12.7,6
8,0.9,36,109,12.7,6
7,1.8,10,23,10.4,5
11.3,2.4,3,8,11.9,6
11.3,2.4,3,8,11.9,6
7,2.1,4,9,10.5,5
8.2,2.3,3,9,12.3,6
7.7,1.8,12,18,10.5,7
8.6,2.8,17,43,10.4,6
7.9,1.9,14,36,12.6,6
6.4,2.2,28,52,11.6,5
7.2,2.5,41,68,10.1,6
7.7,1.8,12,18,10.5,7
7.1,2.1,9,14,11.5,7
7.3,1.8,9,15,11,7
8.1,4.1,5,14,9.6,5
7.5,2.6,14,27,10.4,6
8.9,2.5,15,48,9.7,6
10.1,2.4,5,17,10.6,7
7.6,2.5,26,35,12.5,7
7.3,1.8,20,56,9.2,5
8.7,6.2,25,42,12.6,7
8.9,2.2,21,39,11.1,6
7.4,2.2,16,32,10.2,5
6.9,1.7,13,26,9.8,6
8.9,2.2,21,39,11.1,6
9.5,8.9,18,39,10.9,7
6.4,3.3,12,53,12.2,6
6.9,1.4,32,38,11.4,6
7.6,1.7,33,45,10.7,6
7.1,1.8,27,51,10.4,5
9.3,1.7,3,14,10.9,6
9.3,1.8,6,17,10.8,6
7.1,1.8,27,51,10.4,5
8.5,1.4,16,45,9.2,5
5.6,2.4,19,25,12.9,5
8.3,2.3,9,20,12.7,7
8.2,2,5,77,9.1,6
8.2,2,5,77,9.1,6
8.9,4,3,10,12.1,7
7.6,3.9,28,90,9.1,5
9.9,2.4,30,52,11.6,7
8.9,4,3,10,12.1,7
11.6,1.8,3,8,9.9,6
9.1,1.8,7,16,12.5,8
8,1.9,6,15,11.4,6
10.2,2.4,6,17,11.8,6
8.2,2,5,10,11.8,6
7.7,2.4,6,20,10.2,6
